SPDXVersion: SPDX-2.1
DataLicense: CC0-1.0
SPDXID: SPDXRef-DOCUMENT
DocumentName: Tethys.Logging
DocumentNamespace: http://spdx.org/spdxdocs/spdx-v2.1-c0c4d0d8-b58a-47b4-998d-c3fafc3405c7
Creator: Person: Anonymous ()
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>Copyright (C) 2009-2023 Thomas Graf</text>

FileName: ./TestApps\TestApp.NLog4412\MainForm.cs
SPDXID: SPDXRef-4989caeb3b3bafa81c2693540a29e6df
FileChecksum: SHA1: 175b18d98377855754bb1c8a1dec722fcef50d6b
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>Copyright (C) 2009-2023 Thomas Graf</text>

FileName: ./TestApps\TestApp.NLog4412\MainForm.resx
SPDXID: SPDXRef-c8f514c1d7f566b3723617708299f06a
FileChecksum: SHA1: 8b742d398053f932c0d3109adefaf1b114407fe1
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>SPDX-FileCopyrightText: (c) 2022-2023 T. Graf</text>

FileName: ./TestApps\TestApp.NLog4412\Program.cs
SPDXID: SPDXRef-66f31302218796d952788b202dfaf7c0
FileChecksum: SHA1: 158e631cddaa1d95cf59e680b537b11259d1dd6a
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>Copyright (C) 2009-2023 Thomas Graf</text>

FileName: ./TestApps\TestApp.NLog4412\Properties\AssemblyInfo.cs
SPDXID: SPDXRef-ca7bb2b7e04912f156812d934220a27e
FileChecksum: SHA1: 4391796eabe9788b141e16308500182f29ca1c97
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>Copyright (C) 2009-2023 Thomas Graf</text>

FileName: ./TestApps\TestApp.NLog4412\Properties\Resources.Designer.cs
SPDXID: SPDXRef-98947da4098516b410c4f0ca8a02bb78
FileChecksum: SHA1: a572a07c9727c59c24ebca5c798fbe247fbc6e12
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>SPDX-FileCopyrightText: (c) 2009-2023 T. Graf</text>

FileName: ./TestApps\TestApp.NLog4412\Properties\Resources.resx
SPDXID: SPDXRef-5ea47a62fa037bd45261c98a3c96bef7
FileChecksum: SHA1: 86a0d3d88c3e43f8e5daafdcff4f9982171f1b95
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>SPDX-FileCopyrightText: (c) 2022-2023 T. Graf</text>

FileName: ./TestApps\TestApp.NLog4412\Properties\Settings.Designer.cs
SPDXID: SPDXRef-be4daa0a869c3c73379b94ea8de74b5f
FileChecksum: SHA1: 186626c9f4e1b64c209c93da63e3920804e2e778
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>SPDX-FileCopyrightText: (c) 2009-2023 T. Graf</text>

FileName: ./TestApps\TestApp.NLog4412\Properties\Settings.settings
SPDXID: SPDXRef-f3f375948d962f2db7bfff450cb5dc9d
FileChecksum: SHA1: e558afba94bb8a58a78c5e2d94f575fd837b3f2b
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>SPDX-FileCopyrightText: (c) 2022-2023 T. Graf</text>

FileName: ./TestApps\TestApp.NLog4412\TestApp.NLog4412.csproj
SPDXID: SPDXRef-0e28088a6977203ae5be94efb15fd003
FileChecksum: SHA1: 7da101fd955b969096eba4b525fce1002466465f
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>SPDX-FileCopyrightText: (c) 2022-2023 T. Graf</text>

FileName: ./TestApps\TestApp.NLog\MainForm.Designer.cs
SPDXID: SPDXRef-e121a03409f4a0e08dded76530909149
FileChecksum: SHA1: 0ff1b743f4a36d9c820a304983b98f53013b317b
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>Copyright (C) 2009-2023 Thomas Graf</text>

FileName: ./TestApps\TestApp.NLog\MainForm.cs
SPDXID: SPDXRef-c1a09887f2565129e7f329effa5d49c7
FileChecksum: SHA1: 03ec8baa8f5c92bf06bdd602e6706d3e5fa76853
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>Copyright (C) 2009-2023 Thomas Graf</text>

FileName: ./TestApps\TestApp.NLog\MainForm.resx
SPDXID: SPDXRef-a9dd954cc999d9aa8977401fef65a4aa
FileChecksum: SHA1: 8b742d398053f932c0d3109adefaf1b114407fe1
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>SPDX-FileCopyrightText: (c) 2022-2023 T. Graf</text>

FileName: ./TestApps\TestApp.NLog\Program.cs
SPDXID: SPDXRef-e5110d36a2d70eec80b4eee5c36cbfe7
FileChecksum: SHA1: 9ee6bb10e346620cbc3e6561bb25c5d3455ab28c
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>Copyright (C) 2009-2023 Thomas Graf</text>

FileName: ./TestApps\TestApp.NLog\Properties\AssemblyInfo.cs
SPDXID: SPDXRef-aae588fee781b77daf5cd83f9d941e9d
FileChecksum: SHA1: 4391796eabe9788b141e16308500182f29ca1c97
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>Copyright (C) 2009-2023 Thomas Graf</text>

FileName: ./TestApps\TestApp.NLog\Properties\Resources.Designer.cs
SPDXID: SPDXRef-a349814c96dd60aceaf2976f44dc69a7
FileChecksum: SHA1: 589bc48682037f98a424d90a264eddb2e5665497
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>SPDX-FileCopyrightText: (c) 2009-2023 T. Graf</text>

FileName: ./TestApps\TestApp.NLog\Properties\Resources.resx
SPDXID: SPDXRef-22499ccfb85da8375c197e3f5996d0d3
FileChecksum: SHA1: 86a0d3d88c3e43f8e5daafdcff4f9982171f1b95
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>SPDX-FileCopyrightText: (c) 2022-2023 T. Graf</text>

FileName: ./TestApps\TestApp.NLog\Properties\Settings.Designer.cs
SPDXID: SPDXRef-3037b077c96b56efc03f7e213c60391b
FileChecksum: SHA1: 6fc8ca07b761361854f64fa2020af37e922a2d1d
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>SPDX-FileCopyrightText: (c) 2009-2023 T. Graf</text>

FileName: ./TestApps\TestApp.NLog\Properties\Settings.settings
SPDXID: SPDXRef-53031615e3e1dc4d97e8115e4c50b118
FileChecksum: SHA1: e558afba94bb8a58a78c5e2d94f575fd837b3f2b
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>SPDX-FileCopyrightText: (c) 2022-2023 T. Graf</text>

FileName: ./TestApps\TestApp.NLog\Settings.StyleCop
SPDXID: SPDXRef-1c45268c0114233d9e79959baa78f305
FileChecksum: SHA1: 01d22543e5f11b1e1a7b5e6db5ecb31d426a3fcb
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>SPDX-FileCopyrightText: (c) 2022-2023 T. Graf</text>

FileName: ./TestApps\TestApp.NLog\TestApp.NLog.csproj
SPDXID: SPDXRef-71bffc71670b7de9d36e7d35b6722c1b
FileChecksum: SHA1: 3950a5987fd7d8da51d1c305e2de93731d10e81f
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>SPDX-FileCopyrightText: (c) 2022-2023 T. Graf</text>

FileName: ./TestApps\TestApp.NLog\app.config
SPDXID: SPDXRef-194019cef34f0ce1fe7a74261fc2b603
FileChecksum: SHA1: e09bf6cc733a3aaa75bf798eedfeff9fb3de8ea3
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>SPDX-FileCopyrightText: (c) 2022-2023 T. Graf</text>

FileName: ./TestApps\TestApp.WPF.NET5\App.xaml
SPDXID: SPDXRef-d9228ff7563034a71f81b8f17a25fcf3
FileChecksum: SHA1: e9c610a9f0994f0ec5021d826744f82406a2eff5
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>SPDX-FileCopyrightText: (c) 2022-2023 T. Graf</text>

FileName: ./TestApps\TestApp.WPF.NET5\App.xaml.cs
SPDXID: SPDXRef-e7f5f40df56c0a2dcccde89d6a5cec51
FileChecksum: SHA1: 2d9a13fbc699cf9945e9a4cfd126edecdee8ccaa
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>Copyright (C) 2009-2023 Thomas Graf</text>

FileName: ./TestApps\TestApp.WPF.NET5\AssemblyInfo.cs
SPDXID: SPDXRef-4aa7a077017a2e62170f4a7fbcdc2820
FileChecksum: SHA1: d6a1ca3ca15ff7b269b46d98c464b05913680e45
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>Copyright (C) 2009-2023 Thomas Graf</text>

FileName: ./TestApps\TestApp.WPF.NET5\Core\LogAppCore.cs
SPDXID: SPDXRef-74505fe643577bfecc2613771ad25709
FileChecksum: SHA1: 765d40c9347472c407b1e9acc9b0267ad7ebd7ab
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>Copyright (C) 2009-2023 Thomas Graf</text>

FileName: ./TestApps\TestApp.WPF.NET5\TestApp.WPF.NET5.csproj
SPDXID: SPDXRef-a5f741beee44db1c442dbf2e48ee4d3d
FileChecksum: SHA1: d4edad3c3497348365638617346f92c44a12b12f
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>SPDX-FileCopyrightText: (c) 2022-2023 T. Graf</text>

FileName: ./TestApps\TestApp.WPF.NET5\ViewModels\LogLevelViewModel.cs
SPDXID: SPDXRef-9f7d3a11a885d1b7bc658e6c4275cef8
FileChecksum: SHA1: 8a30dba659d76f09dec54130f6ab2d31284298e4
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>Copyright (C) 2009-2023 Thomas Graf</text>

FileName: ./TestApps\TestApp.WPF.NET5\ViewModels\MainWindowViewModel.cs
SPDXID: SPDXRef-3521490e90f03e831409acc38f735491
FileChecksum: SHA1: f6769c92f580451eb00762c954b22603352c5999
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>Copyright (C) 2009-2023 Thomas Graf</text>

FileName: ./TestApps\TestApp.WPF.NET5\Views\MainWindow.xaml
SPDXID: SPDXRef-62a8c762c1187f1fd9a11104ed2568b1
FileChecksum: SHA1: 41085ab5e6499dd7a4e02034c7df24b9de6a922e
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>SPDX-FileCopyrightText: (c) 2022-2023 T. Graf</text>

FileName: ./TestApps\TestApp.WPF.NET5\Views\MainWindow.xaml.cs
SPDXID: SPDXRef-30ccb61c5772c1ac7721671dd2a69a9b
FileChecksum: SHA1: 9ca27c56c3175d908940eb107a361911c486dfea
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>Copyright (C) 2009-2023 Thomas Graf</text>

FileName: ./TestApps\TestApp.WPF\App.xaml
SPDXID: SPDXRef-86333eda84f1c4687a4366dea49c36aa
FileChecksum: SHA1: 7e37ebcd26503f954168fd436fb6c1071dc89afb
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>SPDX-FileCopyrightText: (c) 2022-2023 T. Graf</text>

FileName: ./TestApps\TestApp.WPF\App.xaml.cs
SPDXID: SPDXRef-1c54a29ab9c82938f4ad4db1dfb0c6bb
FileChecksum: SHA1: 7a37bc97e8331493898df926d1d27f39585b8802
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>Copyright (C) 2009-2023 Thomas Graf</text>

FileName: ./TestApps\TestApp.WPF\Core\LogAppCore.cs
SPDXID: SPDXRef-1101038adfedcd7986462143ec5e3ac1
FileChecksum: SHA1: 2dba045aeb2287697ead5d1787e6d18100ecb7f1
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>Copyright (C) 2009-2023 Thomas Graf</text>

FileName: ./TestApps\TestApp.WPF\ExtensionMethods.cs
SPDXID: SPDXRef-1300ddb20092873d5a6f4d5f4dc791ef
FileChecksum: SHA1: d05ef02988a05522205de6a5ea9e75aef7d424c5
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>Copyright (C) 2009-2023 Thomas Graf</text>

FileName: ./TestApps\TestApp.WPF\Properties\AssemblyInfo.cs
SPDXID: SPDXRef-733497b2e308637d49a6512d531a6d22
FileChecksum: SHA1: 8f35cdcbe818c43c36f401bf450519db36d0ac69
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>Copyright (C) 2009-2023 Thomas Graf</text>

FileName: ./TestApps\TestApp.WPF\Properties\Resources.Designer.cs
SPDXID: SPDXRef-82e92caafb7f6fca85e1b860b0885984
FileChecksum: SHA1: eb5f80e555b224db44a21284903f51ce96455b86
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>SPDX-FileCopyrightText: (c) 2009-2023 T. Graf</text>

FileName: ./TestApps\TestApp.WPF\Properties\Resources.resx
SPDXID: SPDXRef-55019b58b7c0cd82b05852b919ac84d6
FileChecksum: SHA1: 86a0d3d88c3e43f8e5daafdcff4f9982171f1b95
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>SPDX-FileCopyrightText: (c) 2022-2023 T. Graf</text>

FileName: ./TestApps\TestApp.WPF\Properties\Settings.Designer.cs
SPDXID: SPDXRef-6dee0e0cce8f8bd267fc04433f0e721a
FileChecksum: SHA1: ddd3646b49eee7523e183cdd0dd331a82e0aaa1d
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>SPDX-FileCopyrightText: (c) 2009-2023 T. Graf</text>

FileName: ./TestApps\TestApp.WPF\Properties\Settings.settings
SPDXID: SPDXRef-99bb70711e16008584c308e748838549
FileChecksum: SHA1: ca2878c615f4a667fd4bdc2d706681a2a5fd101c
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>SPDX-FileCopyrightText: (c) 2022-2023 T. Graf</text>

FileName: ./TestApps\TestApp.WPF\Settings.StyleCop
SPDXID: SPDXRef-b6b16fcf40b2c636b8d835385adaee51
FileChecksum: SHA1: 7f09310cc20178faa3fb38ca6e7b93b90351c338
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>SPDX-FileCopyrightText: (c) 2022-2023 T. Graf</text>

FileName: ./TestApps\TestApp.WPF\TestApp.WPF.csproj
SPDXID: SPDXRef-9f4fedf4de77f7986d4efa4edb708a6b
FileChecksum: SHA1: 5695c98d922f1f56191594db13997005e865f993
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>SPDX-FileCopyrightText: (c) 2022-2023 T. Graf</text>

FileName: ./TestApps\TestApp.WPF\ViewModels\LogLevelViewModel.cs
SPDXID: SPDXRef-2382d48a9fc595c3c0351bd13988eb15
FileChecksum: SHA1: 82c62a8746507dd41e3a9bf4c00dab856ae868dc
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>Copyright (C) 2009-2023 Thomas Graf</text>

FileName: ./TestApps\TestApp.WPF\ViewModels\MainWindowViewModel.cs
SPDXID: SPDXRef-2ead6a9c5db0be88b69cd0210d9dffb9
FileChecksum: SHA1: b7f6d172b3ed94e14ef3c7406fb8744c6c647ce4
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>Copyright (C) 2009-2023 Thomas Graf</text>

FileName: ./TestApps\TestApp.WPF\Views\MainWindow.xaml
SPDXID: SPDXRef-2752888dde532461c04734b40258f1a4
FileChecksum: SHA1: 958060b3f18de780afbbfc3c2837d5a0b7f49c0b
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>SPDX-FileCopyrightText: (c) 2022-2023 T. Graf</text>

FileName: ./TestApps\TestApp.WPF\Views\MainWindow.xaml.cs
SPDXID: SPDXRef-2724a8d47adeeed897537571702a6d0b
FileChecksum: SHA1: 286a5c0941f12bb318e7d103e5f248f15ac9c04b
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>Copyright (C) 2009-2023 Thomas Graf</text>

FileName: ./TestApps\TestApp.WPF\app.config
SPDXID: SPDXRef-1b37d29d5f2d142108f557290bdb7f59
FileChecksum: SHA1: fa03e068042d9a122d165e01a22e8d1367556871
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>SPDX-FileCopyrightText: (c) 2022-2023 T. Graf</text>

FileName: ./TestApps\TestApp.WindowsForms.NET5\LogTest.cs
SPDXID: SPDXRef-9b1218e5a3bd8d258f4337cdb6056151
FileChecksum: SHA1: aa4d25d7b1c7a03819111f71f1ea1b2aedc4ac47
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>Copyright (C) 2009-2023 Thomas Graf</text>

FileName: ./TestApps\TestApp.WindowsForms.NET5\MainForm.Designer.cs
SPDXID: SPDXRef-4e639348bbd3e8f54c8a264bec6ab55f
FileChecksum: SHA1: c62187cf1698c3dfbe62e64c3335acd4d39962fe
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>Copyright (C) 2009-2023 Thomas Graf</text>

FileName: ./TestApps\TestApp.WindowsForms.NET5\MainForm.cs
SPDXID: SPDXRef-5d72f5f433097082aefda31aaaaa9af5
FileChecksum: SHA1: c79162007b42d21309da65c8340b5bf4f285adfe
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>Copyright (C) 2009-2023 Thomas Graf</text>

FileName: ./TestApps\TestApp.WindowsForms.NET5\MainForm.resx
SPDXID: SPDXRef-5ef1c91e78384b58c334c661be225170
FileChecksum: SHA1: 47d8c0f4355b814206e91aaf31f29d4399e06b51
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>SPDX-FileCopyrightText: (c) 2022-2023 T. Graf</text>

FileName: ./TestApps\TestApp.WindowsForms.NET5\Program.cs
SPDXID: SPDXRef-92968fb3b191fe0f3708862b866d5345
FileChecksum: SHA1: 6b65cafb5617220f6911beda51a4514d306fe580
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>Copyright (C) 2009-2023 Thomas Graf</text>

FileName: ./TestApps\TestApp.WindowsForms.NET5\TestApp.WindowsForms.NET5.csproj
SPDXID: SPDXRef-be159e057e1ed8ae3ad9d20a0e3343d8
FileChecksum: SHA1: 8cd4c6637abe0185ed0612489a1b7da92f1d6ff4
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>SPDX-FileCopyrightText: (c) 2022-2023 T. Graf</text>

FileName: ./TestApps\TestApp.WindowsForms\App.config
SPDXID: SPDXRef-c4707b1d53f028da21d08b08ae2174a2
FileChecksum: SHA1: e09bf6cc733a3aaa75bf798eedfeff9fb3de8ea3
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>SPDX-FileCopyrightText: (c) 2022-2023 T. Graf</text>

FileName: ./TestApps\TestApp.WindowsForms\LogTest.cs
SPDXID: SPDXRef-0035bf7d498167f179e2cb6d3e8bca19
FileChecksum: SHA1: aa4d25d7b1c7a03819111f71f1ea1b2aedc4ac47
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>Copyright (C) 2009-2023 Thomas Graf</text>

FileName: ./TestApps\TestApp.WindowsForms\MainForm.Designer.cs
SPDXID: SPDXRef-d504be2eb311ef24acf42f8781e8b31f
FileChecksum: SHA1: 792fb4b5a38bdedb1fb2257e0f2cd6bdf6a33b22
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>Copyright (C) 2009-2023 Thomas Graf</text>

FileName: ./TestApps\TestApp.WindowsForms\MainForm.cs
SPDXID: SPDXRef-739f5b1a12b195692ba1d0db7cb99c38
FileChecksum: SHA1: b8910e7077483e736237d983b7ad81ad7eb728aa
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>Copyright (C) 2009-2023 Thomas Graf</text>

FileName: ./TestApps\TestApp.WindowsForms\MainForm.resx
SPDXID: SPDXRef-2c90cf4dab981e8cae0ea6aae1bc8177
FileChecksum: SHA1: a2f762fd242ebc8af445ceafc29098a5736132de
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>SPDX-FileCopyrightText: (c) 2022-2023 T. Graf</text>

FileName: ./TestApps\TestApp.WindowsForms\Program.cs
SPDXID: SPDXRef-58b0deeda09e4bd5db0ab9a44d07e206
FileChecksum: SHA1: 0178873ed333d5630a218eb484a66bb9921d65a7
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>Copyright (C) 2009-2023 Thomas Graf</text>

FileName: ./TestApps\TestApp.WindowsForms\Properties\AssemblyInfo.cs
SPDXID: SPDXRef-2dd781a56e38ab5ec01413319a3f1e46
FileChecksum: SHA1: f3d5cc720207b93c0d89cf7e5fedf833e18bea61
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>Copyright (C) 2009-2023 Thomas Graf</text>

FileName: ./TestApps\TestApp.WindowsForms\Properties\Resources.Designer.cs
SPDXID: SPDXRef-6c154fe61f1038a30bfc8061039176ef
FileChecksum: SHA1: 715107ba4d78ab34321fd2c7ee9f009fd57621e1
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>SPDX-FileCopyrightText: (c) 2009-2023 T. Graf</text>

FileName: ./TestApps\TestApp.WindowsForms\Properties\Resources.resx
SPDXID: SPDXRef-9fecde0fafef93825ccac8606c2cf0df
FileChecksum: SHA1: 86a0d3d88c3e43f8e5daafdcff4f9982171f1b95
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>SPDX-FileCopyrightText: (c) 2022-2023 T. Graf</text>

FileName: ./TestApps\TestApp.WindowsForms\Properties\Settings.Designer.cs
SPDXID: SPDXRef-f86ac81fa53d7aa9fa64acef9598cb2a
FileChecksum: SHA1: d7659c558b8ec1080a7010ba70548632e714fd6a
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>SPDX-FileCopyrightText: (c) 2009-2023 T. Graf</text>

FileName: ./TestApps\TestApp.WindowsForms\Properties\Settings.settings
SPDXID: SPDXRef-41bdbfcba2fc6d644779b87780194c7e
FileChecksum: SHA1: e558afba94bb8a58a78c5e2d94f575fd837b3f2b
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>SPDX-FileCopyrightText: (c) 2022-2023 T. Graf</text>

FileName: ./TestApps\TestApp.WindowsForms\Settings.StyleCop
SPDXID: SPDXRef-a37d571f8b0604fccc26b95aaa9d3b33
FileChecksum: SHA1: 01d22543e5f11b1e1a7b5e6db5ecb31d426a3fcb
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>SPDX-FileCopyrightText: (c) 2022-2023 T. Graf</text>

FileName: ./TestApps\TestApp.WindowsForms\TestApp.WindowsForms.csproj
SPDXID: SPDXRef-1e77b2c1effa11ca095589f2d8027c3a
FileChecksum: SHA1: ae49526f99337c0a42ad8725b9e6a1ff76c0b975
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>SPDX-FileCopyrightText: (c) 2022-2023 T. Graf</text>

FileName: ./Tethys.Logging.Common.Logging231\CommonLoggingToLogViewAdapter.cs
SPDXID: SPDXRef-5f4edd772f2ee8445da03e44e23cdf64
FileChecksum: SHA1: 3b508d5e43644cf6f4060e4df01197f69627e0d9
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>Copyright (C) 2009-2023 Thomas Graf</text>

FileName: ./Tethys.Logging.Common.Logging231\LogViewLogger.cs
SPDXID: SPDXRef-922beb133fb0fd3a8b7d01b51fcb394c
FileChecksum: SHA1: 558b385cee7b052de2e04ee85cb80425c2a07515
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>Copyright (C) 2009-2023 Thomas Graf</text>

FileName: ./Tethys.Logging.Common.Logging231\NamespaceDoc.cs
SPDXID: SPDXRef-69a689d142c57ff95c0d244267eed52f
FileChecksum: SHA1: 0de99743e48ca959c974538325d086d14c5bf694
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>Copyright (C) 2009-2023 Thomas Graf</text>

FileName: ./Tethys.Logging.Common.Logging231\Properties\AssemblyInfo.cs
SPDXID: SPDXRef-5f5d6f0661a8b91861d1e5928d50e016
FileChecksum: SHA1: 8623ea9d672097fdeb4807e0567811ef37553c91
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>Copyright (C) 2009-2023 Thomas Graf</text>

FileName: ./Tethys.Logging.Common.Logging231\Settings.StyleCop
SPDXID: SPDXRef-55631115524dae1a1ba98c6f5ac80980
FileChecksum: SHA1: 962ca34ad089f82617ae9288be0b64f7167532dc
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>SPDX-FileCopyrightText: (c) 2022-2023 T. Graf</text>

FileName: ./Tethys.Logging.Common.Logging231\Tethys.Logging.Common.Logging231.csproj
SPDXID: SPDXRef-dca2ead271b17a29d63c7f9aded3a448
FileChecksum: SHA1: 7ba2c8cff603739c77e1c95dc4ff10a660e01fba
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>SPDX-FileCopyrightText: (c) 2022-2023 T. Graf</text>

FileName: ./Tethys.Logging.Common.Logging231\Tethys.Logging.Common.Logging231.nuspec
SPDXID: SPDXRef-d0f04c03eacde563217b8e24acca1894
FileChecksum: SHA1: 760c312172a7b0cbf6948dd5668e804550c530de
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>SPDX-FileCopyrightText: (c) 2009-2023 T. Graf</text>

FileName: ./Tethys.Logging.Common.Logging341\CommonLoggingToLogViewAdapter.cs
SPDXID: SPDXRef-844ef95f069c8acd352fa854360f090e
FileChecksum: SHA1: 39cb5d8284264a49cd8c3ed32aa09ba9a4823609
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>Copyright (C) 2009-2023 Thomas Graf</text>

FileName: ./Tethys.Logging.Common.Logging341\LogViewLogger.cs
SPDXID: SPDXRef-09da9c414f254ca0d73de6cd0681d925
